cowardly,laffe,-2
coziness,gezelligheid,2
cramp,kramp,-1
crap,crap,-3
crash,crash,-2
crazier,gekker,-2
craziest,gekste,-2
crazy,crazy,-2
creative,creatief,2
crestfallen,crestfallen,-2
cried,riep,-2
cries,roept,-2
crime,misdaad,-3
criminal,crimineel,-3
criminals,criminelen,-3
crisis,crisis,-3
critic,criticus,-2
criticism,kritiek,-2
criticize,bekritiseren,-2
criticized,bekritiseerd,-2
criticizes,bekritiseert,-2
criticizing,met kritiek op,-2
critics,critici,-2
cruel,wreed,-3
cruelty,wreedheid,-3
crush,verpletteren,-1
crushed,vermalen,-2
crushes,verplettert,-1
crushing,verpletterend,-1
cry,huil,-1
crying,huilend,-2
cunt,kut,-5
curious,nieuwsgierig,1
curse,vloek,-1
cut,cut,-1
cute,schattig,2
cuts,snijdt,-1
cutting,snijden,-1
cynic,cynicus,-2
cynical,cynisch,-2
cynicism,cynisme,-2
damage,schade,-3
damages,schade,-3
damn,verdomme,-4
damned,verdomde,-4
damnit,damnit,-4
danger,gevaar,-2
daredevil,daredevil,2
daring,daring,2
darkest,donkerste,-2
darkness,duisternis,-1
dauntless,dauntless,2
dead,dood,-3
deadlock,impasse,-2
deafening,oorverdovend,-1
dear,beste,2
dearly,lieve,3
death,dood,-2
debonair,debonair,2
debt,schuld,-2
deceit,bedrog,-3
deceitful,bedrieglijke,-3
deceive,bedriegen,-3
deceived,bedrogen,-3
deceives,bedriegt,-3
deceiving,misleidend,-3
deception,misleiding,-3
decisive,beslissend,1
dedicated,toegewijde,2
defeated,verslagen,-2
defect,defect,-3
defects,gebreken,-3
defender,verdediger,2
defenders,verdedigers,2
defenseless,weerloze,-2
defer,uitstellen,-1
deferring,het uitstellen van,-1
defiant,uitdagend,-1
deficit,tekort,-2
degrade,degradeer,-2
degraded,gedegradeerd,-2
degrades,degradeert,-2
dehumanize,ontmenselijken,-2
dehumanized,ontmenselijkt,-2
dehumanizes,ontmenselijkt,-2
dehumanizing,ontmenselijkend,-2
deject,deject,-2
dejected,neerslachtig,-2
dejecting,neerslachtig,-2
dejects,bedenkt,-2
delay,vertraging,-1
delayed,vertraagd,-1
delight,genot,3
delighted,verheugd,3
delighting,verrukkelijk,3
delights,lekkernijen,3
demand,vraag,-1
demanded,geëist,-1
demanding,veeleisend,-1
demands,eist,-1
demonstration,demonstratie,-1
demoralized,gedemoraliseerd,-2
denied,geweigerd,-2
denier,denier,-2
deniers,ontkenners,-2
denies,ontkent,-2
denounce,aangeven,-2
denounces,hekelt,-2
deny,ontkennen,-2
denying,ontkennen,-2
depressed,depressief,-2
depressing,deprimerend,-2
derail,ontsporen,-2
derailed,ontspoord,-2
derails,ontspoort,-2
deride,bespotten,-2
derided,bespot,-2
derides,spot met,-2
deriding,bespotting van,-2
derision,spot,-2
desirable,wenselijk,2
desire,wens,1
desired,gewenst,2
desirous,verlangend,2
despair,wanhoop,-3
despairing,wanhopig,-3
despairs,wanhoop,-3
desperate,wanhopig,-3
desperately,wanhopig,-3
despondent,moedeloos,-3
destroy,vernietig,-3
destroyed,vernietigd,-3
destroying,het vernietigen van,-3
destroys,vernietigt,-3
destruction,vernietiging,-3
destructive,destructief,-3
detached,vrijstaand,-1
detain,aanhouden,-2
detained,aangehouden,-2
detention,detentie,-2
determined,bepaald,2
devastate,verwoest,-2
devastated,verwoest,-2
devastating,verwoestende,-2
devoted,toegewijd,3
diamond,diamant,1
dick,dick,-4
dickhead,klootzak,-4
die,die,-3
died,overleden,-3
difficult,moeilijk,-1
diffident,diffident,-2
dilemma,dilemma,-1
dipshit,dipshit,-3
dire,dire,-3
direful,vreselijk,-3
dirt,vuil,-2
dirtier,vuiler,-2
dirtiest,vuilste,-2
dirty,dirty,-2
disabling,het uitschakelen van,-1
disadvantage,nadeel,-2
disadvantaged,achtergesteld,-2
disappear,verdwijnen,-1
disappeared,verdwenen,-1
disappears,verdwijnt,-1
disappoint,teleurstellen,-2
disappointed,teleurgesteld,-2
disappointing,teleurstellend,-2
disappointment,teleurstelling,-2
disappointments,teleurstellingen,-2
disappoints,steltteleur,-2
disaster,ramp,-2
disasters,rampen,-2
disastrous,rampzalig,-3
disbelieve,niet geloven,-2
discard,weggooien,-1
discarded,weggegooid,-1
discarding,weggooien,-1
discards,verwijdert,-1
disconsolate,troosteloos,-2
disconsolation,troosteloosheid,-2
discontented,ontevreden,-2
discord,discord,-2
discounted,verdisconteerd,-1
discouraged,ontmoedigd,-2
discredited,in diskrediet gebracht,-2
disdain,minachting,-2
disgrace,schande,-2
disgraced,onteerd,-2
disguise,vermomming,-1
disguised,vermomd,-1
disguises,vermommingen,-1
disguising,het verhullen van,-1
disgust,walging,-3
disgusted,walgelijk,-3
disgusting,walgelijk,-3
disheartened,ontmoedigd,-2
dishonest,oneerlijk,-2
disillusioned,gedesillusioneerd,-2
disinclined,ongeneigd,-2
disjointed,onsamenhangend,-2
dislike,afkeer van,-2
dismal,somber,-2
dismayed,ontzet,-2
disorder,stoornis,-2
disorganized,ongeorganiseerd,-2
disoriented,gedesoriënteerd,-2
disparage,kleineren,-2
disparaged,in diskrediet gebracht,-2
disparages,kleineert,-2
disparaging,denigrerend,-2
displeased,ontstemd,-2
dispute,geschil,-2
disputed,betwist,-2
disputes,geschillen,-2
disputing,disputing,-2
disqualified,gediskwalificeerd,-2
disquiet,onrust,-2
disregard,minachting,-2
disregarded,genegeerd,-2
disregarding,zonder rekening te houden met,-2
disregards,negeert,-2
disrespect,gebrek aan respect,-2
disrespected,niet gerespecteerd,-2
disruption,verstoring,-2
disruptions,verstoringen,-2
disruptive,storend,-2
dissatisfied,ontevreden,-2
distort,verstoren,-2
distorted,vervormd,-2
distorting,verstorend,-2
distorts,vervormt,-2
distract,afleiden,-2
distracted,afgeleid,-2
distraction,afleiding,-2
distracts,leidtaf,-2
distress,nood,-2
distressed,distressed,-2
distresses,schrikt,-2
distressing,distressing,-2
distrust,wantrouwen,-3
distrustful,wantrouwend,-3
disturb,stoor,-2
disturbed,gestoord,-2
disturbing,storend,-2
disturbs,verstoort,-2
dithering,dithering,-2
dizzy,duizelig,-1
dodging,ontwijken,-2
dodgy,onbetrouwbare,-2
does not work,werkt niet,-3
dolorous,dolorous,-2
dont like,hou niet van,-2
doom,doem,-2
doomed,verdoemd,-2
doubt,twijfel,-1
doubted,twijfelde,-1
doubtful,twijfelachtig,-1
doubting,twijfelend,-1
doubts,twijfels,-1
douche,douche,-3
douchebag,klootzak,-3
downcast,downcast,-2
downhearted,downhearted,-2
downside,nadeel,-2
drag,sleep,-1
dragged,gesleept,-1
drags,sleept,-1
drained,uitgelekt,-2
dread,dread,-2
dreaded,gevreesde,-2
dreadful,vreselijke,-3
dreading,bang voor,-2
dream,droom,1
dreams,dromen,1
dreary,somber,-2
droopy,droopy,-2
drop,drop,-1
drown,verdrinken,-2
drowned,verdronken,-2
drowns,verdrinkt,-2
drunk,dronken,-2
dubious,dubieus,-2
dud,dud,-2
dull,saai,-2
dumb,domme,-3
dumbass,domme,-3
dump,dump,-1
dumped,gedumpt,-2
dumps,dumpt,-1
dupe,dupe,-2
duped,gedupeerd,-2
dysfunction,disfunctie,-2
eager,gretig,2
earnest,earnest,2
ease,gemak,2
easy,gemakkelijk,1
ecstatic,extatisch,4
eerie,griezelig,-2
eery,elke,-2
effective,effectief,2
effectively,in feite,2
elated,elated,3
elation,elatie,3
elegant,elegant,2
elegantly,elegant,2
embarrass,in verlegenheid brengen,-2
embarrassed,beschaamd,-2
embarrasses,in verlegenheid,-2
embarrassing,gênant,-2
embarrassment,gêne,-2
embittered,verbitterd,-2
embrace,omhels,1
emergency,noodgevallen,-2
empathetic,empathisch,2
emptiness,leegte,-1
empty,leeg,-1
enchanted,betoverd,2
encourage,aanmoedigen,2
encouraged,aangemoedigd,2
encouragement,aanmoediging,2
encourages,stimuleert,2
endorse,onderschrijven,2
endorsed,goedgekeurd,2
endorsement,aantekening,2
endorses,steunt,2
enemies,vijanden,-2
enemy,vijand,-2
energetic,energiek,2
engage,schakelin,1
engages,schakeltin,1
engrossed,verdiept,1
enjoy,geniet van,2
enjoying,genieten van,2
enjoys,geniet van,2
enlighten,verlicht,2
enlightened,verlicht,2
enlightening,verhelderend,2
enlightens,verlicht,2
ennui,ennui,-2
enrage,woede,-2
enraged,woedend,-2
enrages,maaktwoedend,-2
enraging,enraging,-2
enrapture,vervoering,3
enslave,tot slaaf maken,-2
enslaved,geknecht,-2
enslaves,maakttot slaaf,-2
ensure,zorgen voor,1
ensuring,het verzekeren van,1
enterprising,ondernemend,1
entertaining,onderhoudend,2
enthral,boeien,3
enthusiastic,enthousiast,3
entitled,getiteld,1
entrusted,toevertrouwd,2
envies,benijdt,-1
envious,jaloers,-2
envy,afgunst,-1
envying,jaloers op,-1
erroneous,foutieve,-2
error,fout,-2
errors,fouten,-2
escape,escape,-1
escapes,ontsnapt,-1
escaping,ontsnappend,-1
esteemed,geachte,2
ethical,ethisch,2
euphoria,euforie,3
euphoric,euforisch,4
eviction,uitzetting,-1
evil,kwaad,-3
exaggerate,overdrijven,-2
exaggerated,overdreven,-2
exaggerates,overdrijft,-2
exaggerating,overdrijven,-2
exasperated,geïrriteerd,2
excellence,excellentie,3
excellent,uitstekend,3
excite,opwinden,3
excited,opgewonden,3
excitement,opwinding,3
exciting,spannende,3
exclude,sluituit,-1
excluded,uitgesloten,-2
exclusion,uitsluiting,-1
exclusive,exclusief,2
excuse,excuus,-1
exempt,vrijgesteld,-1
exhausted,uitgeput,-2
exhilarated,opgewonden,3
exhilarates,stimuleert,3
exhilarating,opwindend,3
exonerate,vrijpleiten,2
exonerated,vrijgesproken,2
exonerates,ontslaat,2
exonerating,ontlastend,2
expand,1uitbreiden,1
expands,breidtuit,1
expel,uitzetten,-2
expelled,uitgezet,-2
expelling,verdrijven,-2
expels,verdrijft,-2
exploit,exploit,-2
exploited,uitgebuit,-2
exploiting,het exploiteren van,-2
exploits,exploiteert,-2
exploration,verkenning,1
explorations,verkenningen,1
expose,blootleggen,-1
exposed,blootgesteld,-1
exposes,geeftbloot,-1
exposing,het blootstellen van,-1
extend,uitbreiden,1
extends,breidtuit,1
exuberant,uitbundig,4
exultant,exultant,3
exultantly,uitbundig,3
fabulous,fantastische,4
fad,fad,-2
fag,fag,-3
faggot,flikker,-3
faggots,flikkers,-3
fail,fail,-2
failed,mislukt,-2
failing,failing,-2
fails,faalt,-2
failure,storing,-2
failures,storingen,-2
fainthearted,flauwekul,-2
fair,beurs,2
faith,geloof,1
faithful,trouwe,3
fake,nep,-3
fakes,fakes,-3
faking,faking,-3
fallen,gevallen,-2
falling,vallend,-1
falsified,vervalst,-3
falsify,vervals,-3
fame,roem,1
fan,ventilator,3
fantastic,fantastische,4
farce,farce,-1
fascinate,fascineren,3
fascinated,gefascineerd,3
fascinates,fascineert,3
fascinating,fascinerend,3
fascist,fascistisch,-2
fascists,fascisten,-2
fatalities,doden,-3
fatality,fataliteit,-3
fatigue,vermoeidheid,-2
fatigued,vermoeid,-2
fatigues,vermoeienissen,-2
fatiguing,vermoeiend,-2
favor,gunst,2
favored,begunstigd,2
favorite,favoriet,2
favorited,favoriet,2
favorites,favorieten,2
favors,voorstander van,2
fear,angst,-2
fearful,bang,-2
fearing,bang voor,-2
fearless,onverschrokken,2
fearsome,fearsome,-2
fed up,zat,-3
feeble,zwakke,-2
feeling,gevoel,1
felonies,misdrijven,-3
felony,misdrijf,-3
fervent,fervent,2
fervid,vurig,2
festive,feestelijk,2
fiasco,fiasco,-3
fidgety,friemelende,-2
fight,vechten,-1
fine,fijn,2
fire,brand,-2
fired,ontslagen,-2
firing,afvuren,-2
fit,fit,1
fitness,fitness,1
flagship,vlaggenschip,2
flees,vlucht,-1
flop,flop,-2
flops,flops,-2
flu,griep,-2
flustered,in de war,-2
focused,gericht,2
fond,dol op,2
fondness,voorliefde,2
fool,fool,-2
foolish,dwaas,-2
fools,fools,-2
forced,gedwongen,-1
foreclosure,afscherming,-2
foreclosures,verhinderingen,-2
forget,vergeet,-1
forgetful,vergeetachtig,-2
forgive,vergeven,1
forgiving,vergevend,1
forgotten,vergeten,-1
fortunate,gelukkig,2
frantic,frantic,-1
fraud,fraude,-4
frauds,fraude,-4
fraudster,fraudeur,-4
fraudsters,fraudeurs,-4
fraudulence,fraude,-4
fraudulent,frauduleus,-4
free,gratis,1
freedom,vrijheid,2
frenzy,frenzy,-3
fresh,vers,1
friendly,vriendelijke,2
fright,schrik,-2
frightened,bang,-2
frightening,beangstigend,-3
frikin,frikin,-2
frisky,dartel,2
frowning,fronsend,-1
frustrate,frustreren,-2
frustrated,gefrustreerd,-2
frustrates,frustreert,-2
frustrating,frustrerend,-2
frustration,frustratie,-2
ftw,ftw,3
fuck,fuck,-4
fucked,geneukt,-4
fucker,fucker,-4
fuckers,fuckers,-4
fuckface,fuckface,-4
fuckhead,eikel,-4
fucking,fucking,-4
fucktard,fucktard,-4
fud,fud,-3
fuked,fuked,-4
fuking,fuking,-4
fulfill,voldoen aan,2
fulfilled,voldaan,2
fulfills,voldoet aan,2
fuming,fuming,-2
fun,leuk,4
funeral,begrafenis,-1
funerals,begrafenissen,-1
funky,funky,2
funnier,grappiger,4
funny,grappig,4
furious,woedend,-3
futile,vergeefse,2
gag,gag,-2
gagged,gekneveld,-2
gain,winst,2
gained,verkregen,2
gaining,het behalen van,2
gains,winsten,2
gallant,galante,3
gallantly,galant,3
gallantry,galanterie,3
generous,royaal,2
genial,geniaal,3
ghost,spook,-1
giddy,duizelig,-2
gift,geschenk,2
glad,blij,3
glamorous,glamoureuze,3
glamourous,glamourous,3
glee,glee,3
gleeful,gleeful,3
gloom,somberheid,-1
gloomy,somber,-2
glorious,glorieuze,2
glory,glory,2
glum,glum,-2
god,god,1
goddamn,verdomme,-3
godsend,godsgeschenk,4
good,goed,3
goodness,goedheid,3
grace,grace,1
gracious,genadig,3
grand,grand,3
grant,subsidie,1
granted,toegekend,1
granting,toekenning,1
grants,subsidies,1
grateful,dankbaar,3
gratification,bevrediging,2
grave,graf,-2
gray,grijs,-1
great,geweldig,3
greater,groter,3
greatest,grootste,3
greed,hebzucht,-3
greedy,greedy,-2
green wash,green wash,-3
green washing,green washing,-3
greenwash,greenwash,-3
greenwasher,greenwasher,-3
greenwashers,greenwashers,-3
greenwashing,greenwashing,-3
greet,groet,1
greeted,begroet,1
greeting,groet,1
greetings,groeten,2
greets,groet,1
grey,grijs,-1
grief,verdriet,-2
grieved,gegriefd,-2
gross,bruto,-2
growing,groeiend,1
growth,groei,2
guarantee,garantie,1
guilt,schuld,-3
guilty,schuldig,-3
gullibility,goedgelovigheid,-2
gullible,goedgelovige,-2
gun,pistool,-1
ha,ha,2
hacked,gehackt,-1
haha,haha,3
hahaha,hahaha,3
hahahah,hahahah,3
hail,hagel,2
hailed,begroet,2
hapless,ongelukkige,-2
haplessness,ongelukkigheid,-2
happiness,geluk,3
happy,happy,3
hard,hard,-1
hardier,harder,2
hardship,hardship,-2
hardy,winterhard,2
harm,schade,-2
harmed,geschaad,-2
harmful,schadelijke,-2
harming,het schaden van,-2
harms,schaadt,-2
harried,gehaast,-2
harsh,hard,-2
harsher,harder,-2
harshest,strengste,-2
hate,haat,-3
hated,haatte,-3
haters,haters,-3
hates,haat,-3
hating,het haten van,-3
haunt,haunt,-1
haunted,haunted,-2
haunting,haunting,1
haunts,achtervolgt,-1
havoc,havoc,-2
healthy,gezond,2
heartbreaking,hartverscheurend,-3
heartbroken,heartbroken,-3
heartfelt,heartfelt,3
heaven,hemel,2
heavenly,hemels,4
heavyhearted,zwaarmoedig,-2
hell,hel,-4
help,help,2
helpful,behulpzaam,2
helping,helpen,2
helpless,hulpeloos,-2
helps,helpt,2
hero,held,2
heroes,helden,2
